conversation_id_str;created_at;;full_text;category;jenis_program
1,79798E+18;Tue Jun 04 13:13:22 +0000 2024;;@merapi_uncover Kehilangan dompet warna hitam isine uang seratus pecahan kartu pelajar atas nama syahrul sm kartu kesehatan (kartu indonesia sehat) hilang di sepanjang toko berkah helm perempatan jogokariyan sampe Jl. sisingamangraja 75. pls kabarin min;0;Kartu Indonesia Sehat (KIS)
1,79762E+18;Mon Jun 03 13:34:56 +0000 2024;;@her_alone Saya juga berdoa semoga kartu kebijakan indonesia sehat yang di vonis mati buat saya . Bisa hidup dan di tanggung pemerintah pusat bukan @baznasindonesia kab kota . Mengingat ini domain pemerintah yang mengatur nya;0;Kartu Indonesia Sehat (KIS)
1,79755E+18;Mon Jun 03 09:00:00 +0000 2024;;Jangan khawatir ya! Sobat dapat menggunakan Kartu Tanda Penduduk (KTP) atau Kartu Indonesia Sehat (KIS) Digital dengan mengunduh aplikasi Mobile JKN dan pastikan kepesertaan JKN kamu aktif ya #Jamkesjak #JamkesjakInfo #UPJamkesjak #KartuJKN #JKN #JKNRusak #JKNHilang #mobilejkn https://t.co/zRUZ8TlR5K;1;Kartu Indonesia Sehat (KIS)
1,79655E+18;Sat Jun 01 10:59:57 +0000 2024;;@worstedle @whosdearisle @wqnderllust @unxercowser @meowcico @altvsx @sndyu_ KIS KARTU INDONESIA SEHAT;1;Kartu Indonesia Sehat (KIS)
1,79568E+18;Fri May 31 04:55:57 +0000 2024;;@abcd040901 @Enthusiasticsy @meowlucuw @dwinarkoo @kikysaputrii masa klo pemerintah dosa yg milih ikut2an nanggung? trs klo kebijakannya bagus dan membantu banyak orang seperti wajib belajar 12 tahun beasiswa bidikmisi Kartu Indonesia Pintar Kartu Indones;1;Kartu Indonesia Sehat (KIS)
1,79625E+18;Fri May 31 03:54:50 +0000 2024;;@Nagashima_007 @GamalMarpaung @jokowi @Siantar72 @feroferraferri @twittisz @PickerMe742 @INEMgakSEXY09 @Simbok_Dharmi @EviDrajat @NatalinaRully1 @Mamamochi1 @mangunsong63 Iya betul . Dari beliau memimpin 2014 sampai saat ini kartu indonesia sehat disaabil;1;Kartu Indonesia Sehat (KIS)
1,79638E+18;Fri May 31 03:28:33 +0000 2024;;5. Kartu Indonesia Sehat (KIS) dikhususkan untuk layanan rujukan kesehatan ke Fasilitas Kesehatan di Luar Kota Tasikmalaya 6. Foto Copy Kartu Tanda Penduduk ** 7. Foto Copy Kartu Keluarga ** ** KTP &amp;1;Kartu Indonesia Sehat (KIS)
1,79525E+18;Thu May 30 03:52:30 +0000 2024;;@williamorvie Hai kak benar sekali ya jika kakak ke 3Store untuk melakukan pergantian kartu hangus jangan lupa membawa kartu Tri eKTP asli dan nomor KK yang terdaftar pada kartu Trinya. Sehat selalu^Rio;1;Kartu Indonesia Sehat (KIS)
1,79578E+18;Wed May 29 11:29:29 +0000 2024;;-rek mau tanya mungkin ada yang kerja di dinkes untuk dapat KIS (Kartu Indonesia sehat) ini harus gimana yaa soalnya banyak banget yang ga punya di desaku dan kebanyakan orang kurang mampu :( perangkat disini gaada yang inisiatif sampe kesana;0;Kartu Indonesia Sehat (KIS)
1,79537E+18;Tue May 28 08:30:52 +0000 2024;;disaat yang kaya dikasih tax amnesty dan yang miskin dikasih bansos sama kartu sakti yang menengah malah dijadiin ayam geprek. sehat sehat yaa sandwich generationnya Indonesia makin panjang aja ni list deductions https://t.co/lu3Wifj1JT;0;Kartu Indonesia Sehat (KIS)
