conversation_id_str;created_at;full_text;category;jenis_program
1,79717E+18;Sun Jun 02 08:37:04 +0000 2024;@shitlicious Nganggo beras raskin kui wkw;1;Beras untuk Keluarga Miskin (RASKIN)
1,79711E+18;Sun Jun 02 07:24:16 +0000 2024;@vide_ristoria GAK ADA PAAKK SUMPAH DEMI BERAS RASKIN;0;Beras untuk Keluarga Miskin (RASKIN)
1,79688E+18;Sat Jun 01 12:36:32 +0000 2024;Kalau kuasa pemimpin Mukidi rakus kuasa n harta walau begal n sengsarakan rakyatnya buat tumbal cm disogok beras raskin ;0;Beras untuk Keluarga Miskin (RASKIN)
1,79675E+18;Sat Jun 01 05:33:50 +0000 2024;@Malesinah_ w kira karung raskin;0;Beras untuk Keluarga Miskin (RASKIN)
1,79657E+18;Sat Jun 01 02:56:55 +0000 2024;@Yurissa_Samosir @AdamVelcro @choymarkochoy @kang___L @Kang_Toniee @mustafaagus007 @NohCeukenohhh @Putri96960977 @AdeDhani9 @chaidar_2000 @ay_prakasa2225 Itulah kalo salah memilih pemimpin kalian saja yg ceroboh keganjenan sama jokowi sudah tahu dari dulu;0;Beras untuk Keluarga Miskin (RASKIN)
1,79651E+18;Fri May 31 12:04:59 +0000 2024;Babinsa dari Koramil 01 Payakumbuh Kodim 0306/50 Kota Serka Gusmel ikut mengawasi pembagian dan pendistribuasian beras untuk warga miskin (Raskin) yang dilaksanakan di Aula Kantor Kelurahan Ompang Tanah Sirah Payakumbuh. Jumat (31/5/2024). https://t.co/bNmHY022O1;1;Beras untuk Keluarga Miskin (RASKIN)
1,79637E+18;Fri May 31 02:27:43 +0000 2024;Nepotisme itu makin nyata dan tampak jelas di depan mata rakyat Indonesia sayang rakyatnya masih banyak yang goblok gegara dicekokin sembako beras raskin dan dipuja Kaum dungu penjilat penghianat yg berharap dapat jabatan TTD glembuk solo asu https://t.co/VviFUdHL4S;0;Beras untuk Keluarga Miskin (RASKIN)
1,79618E+18;Thu May 30 14:23:57 +0000 2024;Yg anehnya itu kan ada tulisan utk raskin. Tp standar raskinnya kayak apa ya? Laa tetangga yg cukup berkecukupan aja ikut beli yg melon. Punya mobil/motor anknya sekolah di sekolah yg bagus tp belinya melon. Ga tau seh relevansi nya apa dan ga maw tau jga ;0;Beras untuk Keluarga Miskin (RASKIN)
1,79614E+18;Thu May 30 14:20:26 +0000 2024;@TirtoID Masalahnya bukan pajak tinggi apa rendah yg ngurus pajak amanah apa engga? Uangnya dk kelola dengan benar oleh orang-orang yg kompatibel apa engga? Manfaat nya kembali ke rakyat dg tepat sasaran apa engga? Raskin aja masih ga tepat sasaran.;0;Beras untuk Keluarga Miskin (RASKIN)
1,79495E+18;Mon May 27 06:18:26 +0000 2024;@WagimanDeep212_ Susu diganti air cucian beras raskin saja toh warnanya putih juga.;0;Beras untuk Keluarga Miskin (RASKIN)
1,79254E+18;Sun May 26 11:33:02 +0000 2024;@NurseTeriA @jamie_raskin Wah wah wah;0;Beras untuk Keluarga Miskin (RASKIN)
1,79459E+18;Sun May 26 06:36:51 +0000 2024;@persib @indosat Ah kartu raskin hese sinyal di lemur uing mah ;1;Beras untuk Keluarga Miskin (RASKIN)
1,79461E+18;Sun May 26 06:01:55 +0000 2024;23 Tahun nonton film Yakali nangis cuman nonton film laplayy laplayy... Doang.;1;Beras untuk Keluarga Miskin (RASKIN)
